insert into generados(cod_afi,ccodigo,monto,cod_mon,anno,mes,descrip) values
('NU414-A','161003',60,'S',2021,4,'Vigilancia y Limpieza'),
('NU414-A','161003',60,'S',2021,5,'Vigilancia y Limpieza'),
('NU414-A','161003',60,'S',2021,6,'Vigilancia y Limpieza'),
('NU414-A','161003',60,'S',2021,7,'Vigilancia y Limpieza'),
('NU414-A','161003',60,'S',2021,8,'Vigilancia y Limpieza'),
('NU414-A','161003',60,'S',2021,9,'Vigilancia y Limpieza'),
('NU414-A','161003',60,'S',2021,10,'Vigilancia y Limpieza'),
('NU414-A','161003',60,'S',2021,11,'Vigilancia y Limpieza'),
('NU414-A','161003',60,'S',2021,12,'Vigilancia y Limpieza'),
('NU414-A','161003',60,'S',2022,1,'Vigilancia y Limpieza'),
('NU414-A','161003',60,'S',2022,2,'Vigilancia y Limpieza'),
('NU414-B','161003',60,'S',2019,8,'Vigilancia y Limpieza'),
('NU414-B','161003',60,'S',2019,9,'Vigilancia y Limpieza'),
('NU414-B','161003',60,'S',2019,10,'Vigilancia y Limpieza'),
('NU414-B','161003',60,'S',2019,11,'Vigilancia y Limpieza'),
('NU414-B','161003',60,'S',2019,12,'Vigilancia y Limpieza'),
('NU414-B','161003',60,'S',2020,10,'Vigilancia y Limpieza'),
('NU414-B','161003',60,'S',2020,11,'Vigilancia y Limpieza'),
('NU414-B','161003',90,'S',2020,12,'Vigilancia y Limpieza'),
('NU414-B','161003',60,'S',2021,1,'Vigilancia y Limpieza'),
('NU414-B','161003',90,'S',2021,2,'Vigilancia y Limpieza'),
('NU414-B','161003',60,'S',2021,3,'Vigilancia y Limpieza'),
('NU414-B','161003',60,'S',2021,4,'Vigilancia y Limpieza'),
('NU414-B','161003',60,'S',2021,5,'Vigilancia y Limpieza'),
('NU414-B','161003',60,'S',2021,6,'Vigilancia y Limpieza'),
('NU414-B','161003',60,'S',2021,7,'Vigilancia y Limpieza'),
('NU414-B','161003',60,'S',2021,8,'Vigilancia y Limpieza'),
('NU414-B','161003',60,'S',2021,9,'Vigilancia y Limpieza'),
('NU414-B','161003',60,'S',2021,10,'Vigilancia y Limpieza'),
('NU414-B','161003',60,'S',2021,11,'Vigilancia y Limpieza'),
('NU414-B','161003',60,'S',2021,12,'Vigilancia y Limpieza'),
('NU414-B','161003',60,'S',2022,1,'Vigilancia y Limpieza'),
('NU414-B','161003',60,'S',2022,2,'Vigilancia y Limpieza'),
('NU415','161003',60,'S',2019,1,'Vigilancia y Limpieza'),
('NU415','161003',60,'S',2019,2,'Vigilancia y Limpieza'),
('NU415','161003',60,'S',2019,3,'Vigilancia y Limpieza'),
('NU415','161003',60,'S',2019,4,'Vigilancia y Limpieza'),
('NU415','161003',60,'S',2019,5,'Vigilancia y Limpieza'),
('NU415','161003',60,'S',2019,6,'Vigilancia y Limpieza'),
('NU415','161003',60,'S',2019,7,'Vigilancia y Limpieza'),
('NU415','161003',60,'S',2019,8,'Vigilancia y Limpieza'),
('NU415','161003',60,'S',2019,9,'Vigilancia y Limpieza'),
('NU415','161003',60,'S',2019,10,'Vigilancia y Limpieza'),
('NU415','161003',60,'S',2019,11,'Vigilancia y Limpieza'),
('NU415','161003',60,'S',2019,12,'Vigilancia y Limpieza'),
('NU415','161003',60,'S',2020,1,'Vigilancia y Limpieza'),
('NU415','161003',60,'S',2020,2,'Vigilancia y Limpieza'),
('NU415','161003',60,'S',2020,3,'Vigilancia y Limpieza'),
('NU415','161003',60,'S',2020,4,'Vigilancia y Limpieza'),
('NU415','161003',60,'S',2020,10,'Vigilancia y Limpieza'),
('NU415','161003',60,'S',2020,11,'Vigilancia y Limpieza'),
('NU415','161003',60,'S',2020,12,'Vigilancia y Limpieza'),
('NU415','161003',60,'S',2021,1,'Vigilancia y Limpieza'),
('NU415','161003',60,'S',2021,2,'Vigilancia y Limpieza'),
('NU415','161003',60,'S',2021,3,'Vigilancia y Limpieza'),
('NU415','161003',60,'S',2021,4,'Vigilancia y Limpieza'),
('NU415','161003',60,'S',2021,5,'Vigilancia y Limpieza'),
('NU415','161003',60,'S',2021,6,'Vigilancia y Limpieza'),
('NU415','161003',60,'S',2021,7,'Vigilancia y Limpieza'),
('NU415','161003',60,'S',2021,8,'Vigilancia y Limpieza'),
('NU415','161003',60,'S',2021,9,'Vigilancia y Limpieza'),
('NU415','161003',60,'S',2021,10,'Vigilancia y Limpieza'),
('NU415','161003',60,'S',2021,11,'Vigilancia y Limpieza'),
('NU415','161003',60,'S',2021,12,'Vigilancia y Limpieza'),
('NU415','161003',60,'S',2022,1,'Vigilancia y Limpieza'),
('NU415','161003',60,'S',2022,2,'Vigilancia y Limpieza'),
('NU416','161003',60,'S',2019,1,'Vigilancia y Limpieza'),
('NU416','161003',60,'S',2019,2,'Vigilancia y Limpieza'),
('NU416','161003',60,'S',2019,3,'Vigilancia y Limpieza'),
('NU416','161003',60,'S',2019,4,'Vigilancia y Limpieza'),
('NU416','161003',60,'S',2019,5,'Vigilancia y Limpieza'),
('NU416','161003',60,'S',2019,6,'Vigilancia y Limpieza'),
('NU416','161003',60,'S',2019,7,'Vigilancia y Limpieza'),
('NU416','161003',60,'S',2019,8,'Vigilancia y Limpieza'),
('NU416','161003',60,'S',2019,9,'Vigilancia y Limpieza'),
('NU416','161003',60,'S',2019,10,'Vigilancia y Limpieza'),
('NU416','161003',60,'S',2019,11,'Vigilancia y Limpieza'),
('NU416','161003',60,'S',2019,12,'Vigilancia y Limpieza'),
('NU416','161003',60,'S',2020,1,'Vigilancia y Limpieza'),
('NU416','161003',60,'S',2020,2,'Vigilancia y Limpieza'),
('NU416','161003',60,'S',2020,3,'Vigilancia y Limpieza'),
('NU416','161003',60,'S',2020,4,'Vigilancia y Limpieza'),
('NU416','161003',60,'S',2020,10,'Vigilancia y Limpieza'),
('NU416','161003',60,'S',2020,11,'Vigilancia y Limpieza'),
('NU416','161003',60,'S',2020,12,'Vigilancia y Limpieza'),
('NU416','161003',60,'S',2021,1,'Vigilancia y Limpieza'),
('NU416','161003',60,'S',2021,2,'Vigilancia y Limpieza'),
('NU416','161003',60,'S',2021,3,'Vigilancia y Limpieza'),
('NU416','161003',60,'S',2021,4,'Vigilancia y Limpieza'),
('NU416','161003',60,'S',2021,5,'Vigilancia y Limpieza'),
('NU416','161003',60,'S',2021,6,'Vigilancia y Limpieza'),
('NU416','161003',60,'S',2021,7,'Vigilancia y Limpieza'),
('NU416','161003',60,'S',2021,8,'Vigilancia y Limpieza'),
('NU416','161003',60,'S',2021,9,'Vigilancia y Limpieza'),
('NU416','161003',60,'S',2021,10,'Vigilancia y Limpieza'),
('NU416','161003',60,'S',2021,11,'Vigilancia y Limpieza'),
('NU416','161003',60,'S',2021,12,'Vigilancia y Limpieza'),
('NU416','161003',60,'S',2022,1,'Vigilancia y Limpieza'),
('NU416','161003',60,'S',2022,2,'Vigilancia y Limpieza'),
('NU417','161003',60,'S',2015,1,'Vigilancia y Limpieza'),
('NU417','161003',60,'S',2015,2,'Vigilancia y Limpieza'),
('NU417','161003',60,'S',2015,3,'Vigilancia y Limpieza'),
('NU417','161003',60,'S',2015,4,'Vigilancia y Limpieza'),
('NU417','161003',60,'S',2015,6,'Vigilancia y Limpieza'),
('NU417','161003',60,'S',2015,7,'Vigilancia y Limpieza'),
('NU417','161003',60,'S',2015,8,'Vigilancia y Limpieza'),
('NU417','161003',60,'S',2015,9,'Vigilancia y Limpieza'),
('NU417','161003',60,'S',2015,10,'Vigilancia y Limpieza'),
('NU417','161003',60,'S',2015,11,'Vigilancia y Limpieza'),
('NU417','161003',60,'S',2015,12,'Vigilancia y Limpieza'),
('NU417','161003',60,'S',2022,5,'Vigilancia y Limpieza'),
('NU418','161003',60,'S',2016,6,'Vigilancia y Limpieza'),
('NU42','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('NU420','161003',60,'S',2019,11,'Vigilancia y Limpieza'),
('NU420','161003',60,'S',2019,12,'Vigilancia y Limpieza'),
('NU420','161003',60,'S',2020,10,'Vigilancia y Limpieza'),
('NU420','161003',60,'S',2020,11,'Vigilancia y Limpieza'),
('NU420','161003',60,'S',2020,12,'Vigilancia y Limpieza'),
('NU420','161003',60,'S',2021,1,'Vigilancia y Limpieza'),
('NU420','161003',60,'S',2021,2,'Vigilancia y Limpieza'),
('NU420','161003',60,'S',2021,3,'Vigilancia y Limpieza'),
('NU420','161003',60,'S',2021,4,'Vigilancia y Limpieza'),
('NU420','161003',60,'S',2021,5,'Vigilancia y Limpieza'),
('NU420','161003',60,'S',2021,6,'Vigilancia y Limpieza'),
('NU420','161003',60,'S',2021,7,'Vigilancia y Limpieza'),
('NU420','161003',60,'S',2021,8,'Vigilancia y Limpieza'),
('NU420','161003',60,'S',2021,9,'Vigilancia y Limpieza'),
('NU420','161003',60,'S',2021,10,'Vigilancia y Limpieza'),
('NU420','161003',60,'S',2021,11,'Vigilancia y Limpieza'),
('NU420','161003',60,'S',2021,12,'Vigilancia y Limpieza'),
('NU420','161003',60,'S',2022,1,'Vigilancia y Limpieza'),
('NU420','161003',60,'S',2022,2,'Vigilancia y Limpieza'),
('NU421','161003',60,'S',2022,7,'Vigilancia y Limpieza'),
('NU421','161003',60,'S',2022,8,'Vigilancia y Limpieza'),
('NU422','161003',60,'S',2022,7,'Vigilancia y Limpieza'),
('NU422','161003',60,'S',2022,8,'Vigilancia y Limpieza'),
('NU423-A','161003',60,'S',2019,1,'Vigilancia y Limpieza'),
('NU423-A','161003',60,'S',2019,2,'Vigilancia y Limpieza'),
('NU423-A','161003',60,'S',2019,3,'Vigilancia y Limpieza'),
('NU423-A','161003',60,'S',2019,4,'Vigilancia y Limpieza'),
('NU423-A','161003',60,'S',2019,5,'Vigilancia y Limpieza'),
('NU423-A','161003',60,'S',2019,6,'Vigilancia y Limpieza'),
('NU423-A','161003',60,'S',2019,7,'Vigilancia y Limpieza'),
('NU423-A','161003',60,'S',2019,8,'Vigilancia y Limpieza'),
('NU423-A','161003',60,'S',2019,9,'Vigilancia y Limpieza'),
('NU423-A','161003',60,'S',2019,10,'Vigilancia y Limpieza'),
('NU423-A','161003',60,'S',2019,11,'Vigilancia y Limpieza'),
('NU423-A','161003',60,'S',2019,12,'Vigilancia y Limpieza'),
('NU423-A','161003',60,'S',2020,1,'Vigilancia y Limpieza'),
('NU423-A','161003',60,'S',2020,2,'Vigilancia y Limpieza'),
('NU423-A','161003',60,'S',2020,3,'Vigilancia y Limpieza'),
('NU423-A','161003',60,'S',2020,4,'Vigilancia y Limpieza'),
('NU423-A','161003',60,'S',2020,10,'Vigilancia y Limpieza'),
('NU423-A','161003',60,'S',2020,11,'Vigilancia y Limpieza'),
('NU423-A','161003',60,'S',2020,12,'Vigilancia y Limpieza'),
('NU423-A','161003',60,'S',2021,1,'Vigilancia y Limpieza'),
('NU423-A','161003',60,'S',2021,2,'Vigilancia y Limpieza'),
('NU423-A','161003',60,'S',2021,3,'Vigilancia y Limpieza'),
('NU423-A','161003',60,'S',2021,4,'Vigilancia y Limpieza'),
('NU423-A','161003',60,'S',2021,5,'Vigilancia y Limpieza'),
('NU423-A','161003',60,'S',2021,6,'Vigilancia y Limpieza'),
('NU423-A','161003',60,'S',2021,7,'Vigilancia y Limpieza'),
('NU423-A','161003',60,'S',2021,8,'Vigilancia y Limpieza'),
('NU423-A','161003',60,'S',2021,9,'Vigilancia y Limpieza'),
('NU423-A','161003',60,'S',2021,10,'Vigilancia y Limpieza'),
('NU423-A','161003',60,'S',2021,11,'Vigilancia y Limpieza'),
('NU423-A','161003',60,'S',2021,12,'Vigilancia y Limpieza'),
('NU423-A','161003',60,'S',2022,1,'Vigilancia y Limpieza'),
('NU423-A','161003',60,'S',2022,2,'Vigilancia y Limpieza'),
('NU423-A','161003',60,'S',2022,3,'Vigilancia y Limpieza'),
('NU423-A','161003',60,'S',2022,4,'Vigilancia y Limpieza'),
('NU423-A','161003',60,'S',2022,5,'Vigilancia y Limpieza'),
('NU423-A','161003',60,'S',2022,6,'Vigilancia y Limpieza'),
('NU423-A','161003',60,'S',2022,7,'Vigilancia y Limpieza'),
('NU423-A','161003',60,'S',2022,8,'Vigilancia y Limpieza'),
('NU423-B','161003',60,'S',2019,1,'Vigilancia y Limpieza'),
('NU423-B','161003',60,'S',2019,2,'Vigilancia y Limpieza'),
('NU423-B','161003',60,'S',2019,3,'Vigilancia y Limpieza'),
('NU423-B','161003',60,'S',2019,4,'Vigilancia y Limpieza'),
('NU423-B','161003',60,'S',2019,5,'Vigilancia y Limpieza'),
('NU423-B','161003',60,'S',2019,6,'Vigilancia y Limpieza'),
('NU423-B','161003',60,'S',2019,7,'Vigilancia y Limpieza'),
('NU423-B','161003',60,'S',2019,8,'Vigilancia y Limpieza'),
('NU423-B','161003',60,'S',2019,9,'Vigilancia y Limpieza'),
('NU423-B','161003',60,'S',2019,10,'Vigilancia y Limpieza'),
('NU423-B','161003',60,'S',2019,11,'Vigilancia y Limpieza'),
('NU423-B','161003',60,'S',2019,12,'Vigilancia y Limpieza'),
('NU423-B','161003',60,'S',2020,1,'Vigilancia y Limpieza'),
('NU423-B','161003',60,'S',2020,2,'Vigilancia y Limpieza'),
('NU423-B','161003',60,'S',2020,3,'Vigilancia y Limpieza'),
('NU423-B','161003',60,'S',2020,4,'Vigilancia y Limpieza'),
('NU423-B','161003',60,'S',2020,10,'Vigilancia y Limpieza'),
('NU423-B','161003',60,'S',2020,11,'Vigilancia y Limpieza'),
('NU423-B','161003',60,'S',2020,12,'Vigilancia y Limpieza'),
('NU423-B','161003',60,'S',2021,1,'Vigilancia y Limpieza'),
('NU423-B','161003',60,'S',2021,2,'Vigilancia y Limpieza'),
('NU423-B','161003',60,'S',2021,3,'Vigilancia y Limpieza'),
('NU423-B','161003',60,'S',2021,4,'Vigilancia y Limpieza'),
('NU423-B','161003',60,'S',2021,5,'Vigilancia y Limpieza'),
('NU423-B','161003',60,'S',2021,6,'Vigilancia y Limpieza'),
('NU423-B','161003',60,'S',2021,7,'Vigilancia y Limpieza'),
('NU423-B','161003',60,'S',2021,8,'Vigilancia y Limpieza'),
('NU423-B','161003',60,'S',2021,9,'Vigilancia y Limpieza'),
('NU423-B','161003',60,'S',2021,10,'Vigilancia y Limpieza'),
('NU423-B','161003',60,'S',2021,11,'Vigilancia y Limpieza'),
('NU423-B','161003',60,'S',2021,12,'Vigilancia y Limpieza'),
('NU423-B','161003',60,'S',2022,1,'Vigilancia y Limpieza'),
('NU423-B','161003',60,'S',2022,2,'Vigilancia y Limpieza'),
('NU423-B','161003',60,'S',2022,3,'Vigilancia y Limpieza'),
('NU423-B','161003',60,'S',2022,4,'Vigilancia y Limpieza'),
('NU423-B','161003',60,'S',2022,5,'Vigilancia y Limpieza'),
('NU424','161003',60,'S',2019,1,'Vigilancia y Limpieza'),
('NU424','161003',60,'S',2019,2,'Vigilancia y Limpieza'),
('NU424','161003',60,'S',2019,3,'Vigilancia y Limpieza'),
('NU424','161003',60,'S',2019,4,'Vigilancia y Limpieza'),
('NU424','161003',60,'S',2019,5,'Vigilancia y Limpieza'),
('NU424','161003',60,'S',2019,6,'Vigilancia y Limpieza'),
('NU424','161003',60,'S',2019,7,'Vigilancia y Limpieza'),
('NU424','161003',60,'S',2019,8,'Vigilancia y Limpieza'),
('NU424','161003',60,'S',2019,9,'Vigilancia y Limpieza'),
('NU424','161003',60,'S',2019,10,'Vigilancia y Limpieza'),
('NU424','161003',60,'S',2019,11,'Vigilancia y Limpieza'),
('NU424','161003',60,'S',2019,12,'Vigilancia y Limpieza'),
('NU424','161003',60,'S',2020,11,'Vigilancia y Limpieza'),
('NU424','161003',60,'S',2022,1,'Vigilancia y Limpieza'),
('NU424','161003',60,'S',2022,2,'Vigilancia y Limpieza'),
('NU425','161003',60,'S',2019,1,'Vigilancia y Limpieza'),
('NU425','161003',60,'S',2019,2,'Vigilancia y Limpieza'),
('NU425','161003',60,'S',2019,3,'Vigilancia y Limpieza'),
('NU425','161003',60,'S',2019,4,'Vigilancia y Limpieza'),
('NU425','161003',60,'S',2019,5,'Vigilancia y Limpieza'),
('NU425','161003',60,'S',2019,6,'Vigilancia y Limpieza'),
('NU425','161003',60,'S',2019,7,'Vigilancia y Limpieza'),
('NU425','161003',60,'S',2019,8,'Vigilancia y Limpieza'),
('NU425','161003',60,'S',2019,9,'Vigilancia y Limpieza'),
('NU425','161003',60,'S',2019,10,'Vigilancia y Limpieza'),
('NU425','161003',60,'S',2019,11,'Vigilancia y Limpieza'),
('NU425','161003',60,'S',2019,12,'Vigilancia y Limpieza'),
('NU425','161003',60,'S',2020,1,'Vigilancia y Limpieza'),
('NU425','161003',60,'S',2020,2,'Vigilancia y Limpieza'),
('NU425','161003',60,'S',2020,3,'Vigilancia y Limpieza'),
('NU425','161003',60,'S',2020,4,'Vigilancia y Limpieza'),
('NU425','161003',60,'S',2020,10,'Vigilancia y Limpieza'),
('NU425','161003',60,'S',2020,11,'Vigilancia y Limpieza'),
('NU425','161003',60,'S',2020,12,'Vigilancia y Limpieza'),
('NU425','161003',60,'S',2021,1,'Vigilancia y Limpieza'),
('NU425','161003',60,'S',2021,2,'Vigilancia y Limpieza'),
('NU425','161003',60,'S',2021,3,'Vigilancia y Limpieza'),
('NU425','161003',60,'S',2021,4,'Vigilancia y Limpieza'),
('NU425','161003',60,'S',2021,5,'Vigilancia y Limpieza'),
('NU425','161003',60,'S',2021,6,'Vigilancia y Limpieza'),
('NU425','161003',60,'S',2021,7,'Vigilancia y Limpieza'),
('NU425','161003',60,'S',2021,8,'Vigilancia y Limpieza'),
('NU425','161003',60,'S',2021,9,'Vigilancia y Limpieza'),
('NU425','161003',60,'S',2021,10,'Vigilancia y Limpieza'),
('NU425','161003',60,'S',2021,11,'Vigilancia y Limpieza'),
('NU425','161003',60,'S',2021,12,'Vigilancia y Limpieza'),
('NU425','161003',60,'S',2022,1,'Vigilancia y Limpieza'),
('NU425','161003',60,'S',2022,2,'Vigilancia y Limpieza'),
('NU425','161003',60,'S',2022,3,'Vigilancia y Limpieza'),
('NU425','161003',60,'S',2022,8,'Vigilancia y Limpieza'),
('NU426','161003',60,'S',2019,1,'Vigilancia y Limpieza'),
('NU426','161003',60,'S',2019,2,'Vigilancia y Limpieza'),
('NU426','161003',60,'S',2019,3,'Vigilancia y Limpieza'),
('NU426','161003',60,'S',2019,4,'Vigilancia y Limpieza'),
('NU426','161003',60,'S',2019,5,'Vigilancia y Limpieza'),
('NU426','161003',60,'S',2019,6,'Vigilancia y Limpieza'),
('NU426','161003',60,'S',2019,7,'Vigilancia y Limpieza'),
('NU426','161003',60,'S',2019,8,'Vigilancia y Limpieza'),
('NU426','161003',60,'S',2019,9,'Vigilancia y Limpieza'),
('NU426','161003',60,'S',2019,10,'Vigilancia y Limpieza'),
('NU426','161003',60,'S',2019,11,'Vigilancia y Limpieza'),
('NU426','161003',60,'S',2019,12,'Vigilancia y Limpieza'),
('NU426','161003',60,'S',2020,1,'Vigilancia y Limpieza'),
('NU426','161003',60,'S',2020,2,'Vigilancia y Limpieza'),
('NU426','161003',60,'S',2020,3,'Vigilancia y Limpieza'),
('NU426','161003',60,'S',2020,4,'Vigilancia y Limpieza'),
('NU426','161003',60,'S',2020,10,'Vigilancia y Limpieza'),
('NU426','161003',60,'S',2020,11,'Vigilancia y Limpieza'),
('NU426','161003',60,'S',2020,12,'Vigilancia y Limpieza'),
('NU426','161003',60,'S',2021,1,'Vigilancia y Limpieza'),
('NU426','161003',60,'S',2021,2,'Vigilancia y Limpieza'),
('NU426','161003',60,'S',2021,3,'Vigilancia y Limpieza'),
('NU426','161003',60,'S',2021,4,'Vigilancia y Limpieza'),
('NU426','161003',60,'S',2021,5,'Vigilancia y Limpieza'),
('NU426','161003',60,'S',2021,6,'Vigilancia y Limpieza'),
('NU426','161003',60,'S',2021,7,'Vigilancia y Limpieza'),
('NU426','161003',60,'S',2021,8,'Vigilancia y Limpieza'),
('NU426','161003',60,'S',2021,9,'Vigilancia y Limpieza'),
('NU426','161003',60,'S',2021,10,'Vigilancia y Limpieza'),
('NU426','161003',60,'S',2021,11,'Vigilancia y Limpieza'),
('NU426','161003',60,'S',2021,12,'Vigilancia y Limpieza'),
('NU426','161003',60,'S',2022,1,'Vigilancia y Limpieza'),
('NU426','161003',60,'S',2022,2,'Vigilancia y Limpieza'),
('NU426','161003',60,'S',2022,3,'Vigilancia y Limpieza'),
('NU426','161003',60,'S',2022,4,'Vigilancia y Limpieza'),
('NU426','161003',60,'S',2022,5,'Vigilancia y Limpieza'),
('NU426','161003',60,'S',2022,6,'Vigilancia y Limpieza'),
('NU426','161003',60,'S',2022,7,'Vigilancia y Limpieza'),
('NU426','161003',60,'S',2022,8,'Vigilancia y Limpieza'),
('NU428','161003',60,'S',2015,1,'Vigilancia y Limpieza'),
('NU428','161003',60,'S',2015,2,'Vigilancia y Limpieza'),
('NU428','161003',60,'S',2015,3,'Vigilancia y Limpieza'),
('NU428','161003',60,'S',2015,4,'Vigilancia y Limpieza'),
('NU428','161003',60,'S',2015,6,'Vigilancia y Limpieza'),
('NU428','161003',60,'S',2015,7,'Vigilancia y Limpieza'),
('NU428','161003',60,'S',2015,8,'Vigilancia y Limpieza'),
('NU428','161003',60,'S',2015,9,'Vigilancia y Limpieza'),
('NU428','161003',60,'S',2015,10,'Vigilancia y Limpieza'),
('NU428','161003',60,'S',2015,11,'Vigilancia y Limpieza'),
('NU428','161003',60,'S',2015,12,'Vigilancia y Limpieza'),
('NU429','161003',60,'S',2016,10,'Vigilancia y Limpieza'),
('NU429','161003',60,'S',2016,11,'Vigilancia y Limpieza'),
('NU429','161003',60,'S',2016,12,'Vigilancia y Limpieza'),
('NU429','161003',60,'S',2017,3,'Vigilancia y Limpieza'),
('NU429','161003',60,'S',2022,7,'Vigilancia y Limpieza'),
('NU429','161003',60,'S',2022,8,'Vigilancia y Limpieza'),
('NU43','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('NU430','161003',60,'S',2019,1,'Vigilancia y Limpieza'),
('NU430','161003',60,'S',2019,2,'Vigilancia y Limpieza'),
('NU430','161003',60,'S',2019,3,'Vigilancia y Limpieza'),
('NU430','161003',60,'S',2019,4,'Vigilancia y Limpieza'),
('NU430','161003',60,'S',2019,5,'Vigilancia y Limpieza'),
('NU430','161003',60,'S',2019,6,'Vigilancia y Limpieza'),
('NU430','161003',60,'S',2019,7,'Vigilancia y Limpieza'),
('NU430','161003',60,'S',2019,8,'Vigilancia y Limpieza'),
('NU430','161003',60,'S',2019,9,'Vigilancia y Limpieza'),
('NU430','161003',60,'S',2019,10,'Vigilancia y Limpieza'),
('NU430','161003',60,'S',2019,11,'Vigilancia y Limpieza'),
('NU430','161003',60,'S',2019,12,'Vigilancia y Limpieza'),
('NU430','161003',60,'S',2020,1,'Vigilancia y Limpieza'),
('NU430','161003',60,'S',2020,2,'Vigilancia y Limpieza'),
('NU430','161003',60,'S',2020,3,'Vigilancia y Limpieza'),
('NU430','161003',60,'S',2020,4,'Vigilancia y Limpieza'),
('NU430','161003',60,'S',2020,10,'Vigilancia y Limpieza'),
('NU430','161003',60,'S',2020,11,'Vigilancia y Limpieza'),
('NU430','161003',60,'S',2020,12,'Vigilancia y Limpieza'),
('NU430','161003',60,'S',2021,1,'Vigilancia y Limpieza'),
('NU430','161003',60,'S',2021,2,'Vigilancia y Limpieza'),
('NU430','161003',60,'S',2021,3,'Vigilancia y Limpieza'),
('NU430','161003',60,'S',2021,4,'Vigilancia y Limpieza'),
('NU430','161003',60,'S',2021,5,'Vigilancia y Limpieza'),
('NU430','161003',60,'S',2021,6,'Vigilancia y Limpieza'),
('NU430','161003',60,'S',2021,7,'Vigilancia y Limpieza'),
('NU430','161003',60,'S',2021,8,'Vigilancia y Limpieza'),
('NU430','161003',60,'S',2021,9,'Vigilancia y Limpieza'),
('NU430','161003',60,'S',2021,10,'Vigilancia y Limpieza'),
('NU430','161003',60,'S',2021,11,'Vigilancia y Limpieza'),
('NU430','161003',60,'S',2021,12,'Vigilancia y Limpieza'),
('NU430','161003',60,'S',2022,1,'Vigilancia y Limpieza'),
('NU430','161003',60,'S',2022,2,'Vigilancia y Limpieza'),
('NU430','161003',60,'S',2022,3,'Vigilancia y Limpieza'),
('NU430','161003',60,'S',2022,4,'Vigilancia y Limpieza'),
('NU430','161003',60,'S',2022,5,'Vigilancia y Limpieza'),
('NU430','161003',60,'S',2022,6,'Vigilancia y Limpieza'),
('NU430','161003',60,'S',2022,7,'Vigilancia y Limpieza'),
('NU430','161003',60,'S',2022,8,'Vigilancia y Limpieza'),
('NU431','161003',60,'S',2019,8,'Vigilancia y Limpieza'),
('NU431','161003',60,'S',2019,9,'Vigilancia y Limpieza'),
