insert into generados(cod_afi,ccodigo,monto,cod_mon,anno,mes,descrip) values 
('SC18','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC19','161101',1481,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC20','161101',262,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC22','161101',1431,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC23','161101',1057,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC24','161101',1219,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC25','161101',1481,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC27','161101',1431,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC29','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC30','161101',1378,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC31','161101',265,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC32','161101',1272,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC33','161101',3278,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC36','161101',2809,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC42','161101',1908,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC43','161101',795,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC44','161101',1693,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC45','161101',954,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC47','161101',2700,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC48','161101',954,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC54','161101',1060,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC57','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC59','161101',265,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC61','161101',792,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC64','161101',4820,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC66','161101',1378,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC70','161101',1431,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC71','161101',159,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC73','161101',1057,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC75','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC77','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC78','161101',318,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC83','161101',2011,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC84','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC85','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC90','161101',265,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC91','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC93','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC95','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC97','161101',1693,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC100','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC102','161101',1166,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC106','161101',424,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC108','161101',474,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC110','161101',3336,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC112','161101',1696,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC113','161101',53,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC115','161101',318,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC123','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC124','161101',1060,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC127','161101',371,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC128','161101',4820,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC134','161101',1007,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC136','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC137','161101',156,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC139','161101',901,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC141','161101',1004,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC143','161101',159,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC147','161101',315,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC151','161101',583,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC155','161101',1746,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC160','161101',633,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC161','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC165','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC168','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC171','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC172','161101',530,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC174','161101',159,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC175','161101',317,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC177','161101',1004,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC181','161101',3919,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC186','161101',315,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC187','161101',739,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC188','161101',1269,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC193','161101',5297,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC194','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC195','161101',901,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC198','161101',2541,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC200','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC202','161101',1961,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC203','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC204','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC205','161101',848,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC206','161101',580,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC207','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC208','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC213','161101',580,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC219','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC220','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC223','161101',689,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC224','161101',530,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC225','161101',477,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC227','161101',4767,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC229','161101',689,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC235','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC236','161101',1057,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC239','161101',477,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC240','161101',371,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC241','161101',3760,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC242','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC251','161101',2809,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC256','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC258','161101',212,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC259','161101',262,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC261','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC262','161101',4979,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC264','161101',265,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC265','161101',739,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC267','161101',424,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC269','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC271','161101',1057,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC273','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC275','161101',106,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC279','161101',1431,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC282','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC286','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC289','161101',103,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC295','161101',265,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC296','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC299','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC301','161101',633,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC308','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC309','161101',424,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC312','161101',1057,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC315','161101',739,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC319','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC320','161101',2703,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC322','161101',1484,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC323','161101',159,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC324','161101',368,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC328','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC333','161101',583,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC340','161101',2859,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC341','161101',2597,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC346','161101',954,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC356','161101',792,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC361','161101',2382,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC363','161101',1587,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC376','161101',795,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC378','161101',474,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC384','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC385','161101',1587,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC387','161101',4343,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC389','161101',424,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC390','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC393','161101',4343,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC394','161101',1004,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC397','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC401','161101',530,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC402','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC404','161101',4078,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC405','161101',1057,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC407','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC408','161101',1590,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC410','161101',898,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC412','161101',2014,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC414','161101',474,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC415','161101',795,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC416','161101',1958,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC418','161101',156,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC419','161101',348,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC420','161101',633,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC421','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC422','161101',159,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC423','161101',106,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC426','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC428','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC430','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC435','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC438','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC441','161101',424,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC443','161101',580,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC445','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC447','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC450','161101',1272,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC452','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC454','161101',2965,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC455','161101',845,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC465','161101',265,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC466','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC467','161101',1534,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC468','161101',2435,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC469','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC470','161101',1163,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC472','161101',2541,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC474','161101',212,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC475','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC476','161101',371,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC480','161101',1216,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC481','161101',1004,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC482','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC483','161101',103,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC484','161101',103,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC485','161101',1007,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC488','161101',848,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC489','161101',262,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC490','161101',1007,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC493','161101',100,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC499','161101',212,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC501','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC503','161101',156,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC504','161101',1166,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC505','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC507','161101',262,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC508','161101',156,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC513','161101',686,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC514','161101',1428,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC515','161101',106,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC516','161101',848,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC517','161101',1481,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC519','161101',580,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC520','161101',633,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC521','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC522','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC523','161101',212,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC525','161101',848,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC528','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC530','161101',371,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC531','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC534','161101',371,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC536','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC537','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC539','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC540','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC541','161101',371,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC542','161101',159,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC545','161101',951,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC547','161101',527,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC549','161101',318,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC552','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC554','161101',53,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC555','161101',580,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC558','161101',2170,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC559','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC560','161101',898,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC561','161101',106,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC562','161101',262,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC565','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC568','161101',53,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC569','161101',53,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC570','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC571','161101',106,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC575','161101',159,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC578','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC579','161101',1534,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC580','161101',53,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC585','161101',159,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC586','161101',265,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC587','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC588','161101',686,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC591','161101',477,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC592','161101',159,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC593','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC595','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC596','161101',262,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC597','161101',1110,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC602','161101',2223,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC604','161101',530,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC605','161101',318,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC609','161101',262,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC611','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC612','161101',265,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC613','161101',477,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC614','161101',54,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC615','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC616','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC617','161101',1057,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC619','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC620','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC621','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC625','161101',1113,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC626','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC629','161101',421,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC630','161101',474,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC634','161101',1322,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC635','161101',845,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC636','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC637','161101',2276,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC639','161101',742,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC640','161101',424,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC643','161101',792,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC644','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC645','161101',1322,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC646','161101',262,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC647','161101',368,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC648','161101',371,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC650','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC651','161101',686,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC652','161101',1852,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC655','161101',898,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC656','161101',739,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC657','161101',318,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC659','161101',477,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC660','161101',424,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC662','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC663','161101',262,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC668','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC669','161101',103,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC671','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC672','161101',424,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC676','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC677','161101',318,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC678','161101',103,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC680','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC683','161101',527,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC684','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC685','161101',318,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC686','161101',424,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC690','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC691','161101',318,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC692','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC693','161101',212,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC694','161101',530,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC695','161101',156,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC696','161101',156,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC697','161101',265,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC698','161101',209,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC700','161101',53,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC706','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC709','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC710','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC712','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC715','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC720','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC721','161101',50,'S',2022,8,'MULTAS ASAMBLEAS    S/.'),
('SC4','160922',100,'D',2022,8,'PROY. BASICO ING. CIVIL   $/.'),
('SC6','160922',326,'D',2022,8,'PROY. BASICO ING. CIVIL   $/.'),
('SC12','160922',289,'D',2022,8,'PROY. BASICO ING. CIVIL   $/.'),
('SC22','160922',489,'D',2022,8,'PROY. BASICO ING. CIVIL   $/.'),
('SC27','160922',163,'D',2022,8,'PROY. BASICO ING. CIVIL   $/.'),
('SC59','160922',978,'D',2022,8,'PROY. BASICO ING. CIVIL   $/.'),
('SC104','160922',252,'D',2022,8,'PROY. BASICO ING. CIVIL   $/.'),
('SC114','160922',326,'D',2022,8,'PROY. BASICO ING. CIVIL   $/.'),
('SC121','160922',326,'D',2022,8,'PROY. BASICO ING. CIVIL   $/.'),
('SC124','160922',326,'D',2022,8,'PROY. BASICO ING. CIVIL   $/.'),
('SC141','160922',43,'D',2022,8,'PROY. BASICO ING. CIVIL   $/.'),
('SC143','160922',652,'D',2022,8,'PROY. BASICO ING. CIVIL   $/.'),
('SC150','160922',248.7,'D',2022,8,'PROY. BASICO ING. CIVIL   $/.'),
('SC159','160922',652,'D',2022,8,'PROY. BASICO ING. CIVIL   $/.'),
('SC172','160922',326,'D',2022,8,'PROY. BASICO ING. CIVIL   $/.'),
('SC177','160922',291,'D',2022,8,'PROY. BASICO ING. CIVIL   $/.'),
('SC193','160922',326,'D',2022,8,'PROY. BASICO ING. CIVIL   $/.'),
('SC211','160922',543,'D',2022,8,'PROY. BASICO ING. CIVIL   $/.'),
('SC239','160922',652,'D',2022,8,'PROY. BASICO ING. CIVIL   $/.'),
('SC262','160922',163,'D',2022,8,'PROY. BASICO ING. CIVIL   $/.'),
